t (s),DD (1/s),D3He (1/s),3He3He (1/s),DT (1/s),TT (1/s)
1.44e-09,2.87445532782e+14,0.0,0.0,0.0,0.0
1.45e-09,4.48467139974e+14,0.0,0.0,0.0,0.0
1.46e-09,5.21679193362e+14,0.0,0.0,0.0,0.0
1.47e-09,8.11300693383e+14,0.0,0.0,0.0,0.0
1.48e-09,8.29956016114e+14,0.0,0.0,0.0,0.0
1.49e-09,1.47676465924e+15,0.0,0.0,0.0,0.0
1.5e-09,1.78300132448e+15,0.0,0.0,0.0,0.0
1.51e-09,4.12968162761e+15,0.0,0.0,0.0,0.0
1.52e-09,4.5146900673e+15,0.0,0.0,0.0,0.0
1.53e-09,2.10107323521e+16,0.0,0.0,0.0,0.0
1.54e-09,2.3179635359e+16,0.0,0.0,0.0,0.0
1.55e-09,5.60604697821e+17,0.0,0.0,0.0,0.0
1.56e-09,5.81445482796e+17,0.0,0.0,0.0,0.0
1.57e-09,5.52950954936e+17,0.0,0.0,0.0,0.0
1.58e-09,1.29823925168e+18,0.0,0.0,0.0,0.0
1.59e-09,1.29414181896e+18,0.0,0.0,0.0,0.0
1.6e-09,1.26153564996e+18,0.0,0.0,0.0,0.0
1.61e-09,1.57966467498e+18,0.0,0.0,0.0,0.0
1.62e-09,1.31069328449e+18,0.0,0.0,0.0,0.0
1.63e-09,1.29502074803e+18,0.0,0.0,0.0,0.0
1.64e-09,1.28728455679e+18,0.0,0.0,0.0,0.0
1.65e-09,1.40892254508e+18,0.0,0.0,0.0,0.0
1.66e-09,1.30419771126e+18,0.0,0.0,0.0,0.0
1.67e-09,1.25494968696e+18,0.0,0.0,0.0,0.0
1.68e-09,1.25594452677e+18,0.0,0.0,0.0,0.0
1.69e-09,1.39015716262e+18,0.0,0.0,0.0,0.0
1.7e-09,1.23903429907e+18,0.0,0.0,0.0,0.0
1.71e-09,1.18208549619e+18,0.0,0.0,0.0,0.0
1.72e-09,1.2450616189e+18,0.0,0.0,0.0,0.0
1.73e-09,1.21011628655e+18,0.0,0.0,0.0,0.0
1.74e-09,1.24598502959e+18,0.0,0.0,0.0,0.0
1.75e-09,1.22870333662e+18,0.0,0.0,0.0,0.0
1.76e-09,1.28662297266e+18,0.0,0.0,0.0,0.0
1.77e-09,1.27260753746e+18,0.0,0.0,0.0,0.0
1.78e-09,1.28992354413e+18,0.0,0.0,0.0,0.0
1.79e-09,1.29426827231e+18,0.0,0.0,0.0,0.0
1.8e-09,1.28740419368e+18,0.0,0.0,0.0,0.0
1.81e-09,1.29431614261e+18,0.0,0.0,0.0,0.0
1.82e-09,1.28281356196e+18,0.0,0.0,0.0,0.0
1.83e-09,1.27147911407e+18,0.0,0.0,0.0,0.0
1.84e-09,1.33106972041e+18,0.0,0.0,0.0,0.0
1.85e-09,1.42747886088e+18,0.0,0.0,0.0,0.0
1.86e-09,1.41666117072e+18,0.0,0.0,0.0,0.0
