Snapshot time = ,1e-09
r (cm),u (cm/s),cs (cm/s),rho (g/cc),ni (1/cc),Ti (keV),Te (keV),P (GBar),Abar,Zbar,Ion MFP (cm),tau_ii (s)
0.0,0.0,3.122350295628605,0.02834458,6.781e+21,6.455,5.922,0.1658,2.5,1.5,0.00029185471918836655,5.41437431335e-11
0.0005,935200.0,3.1212043047568803,0.02615844,6.258e+21,6.447,5.922,0.1529,2.5,1.5,0.00030380562657859346,5.83168178795e-11
0.001,2119000.0,3.1211174485057347,0.02627966,6.287e+21,6.445,5.922,0.1536,2.5,1.5,0.0003031041356810619,5.80382702984e-11
0.0015,2548000.0,3.120644533119646,0.02630474,6.293e+21,6.44,5.922,0.1537,2.5,1.5,0.00030295960536893553,5.79257657498e-11
0.002,3552000.0,3.1200399950199595,0.02605812,6.234e+21,6.435,5.922,0.1522,2.5,1.5,0.000304389868707814,5.83834579766e-11
0.0025,4679000.0,3.11936860031921,0.02594944,6.208e+21,6.428,5.922,0.1515,2.5,1.5,0.0003050266170572694,5.85294252956e-11
0.003,5726000.0,3.118866246084482,0.0259578,6.21e+21,6.421,5.923,0.1515,2.5,1.5,0.0003049774944839487,5.84263773915e-11
0.0035,6728000.0,3.118187054815568,0.02584912,6.184e+21,6.413,5.923,0.1508,2.5,1.5,0.0003056179454644466,5.85609468983e-11
0.004,7881000.0,3.1169958493321794,0.0257488,6.16e+21,6.405,5.923,0.1501,2.5,1.5,0.0003062127263296445,5.86786606941e-11
0.0045,8928000.0,3.1163564358402773,0.02567356,6.142e+21,6.395,5.924,0.1496,2.5,1.5,0.0003066610979253613,5.87184397302e-11
0.005,9766000.0,3.115713131168083,0.02559832,6.124e+21,6.386,5.924,0.1491,2.5,1.5,0.00030711144488926583,5.87708414912e-11
0.0055,11050000.0,3.114612061939914,0.02556488,6.116e+21,6.375,5.925,0.1488,2.5,1.5,0.00030731223696360283,5.87080061458e-11
0.006,12020000.0,3.112910438109102,0.02548964,6.098e+21,6.363,5.926,0.1482,2.5,1.5,0.00030776546295877043,5.87237101734e-11
0.0065,13120000.0,3.111484009068412,0.02542694,6.083e+21,6.351,5.926,0.1477,2.5,1.5,0.0003081446869860084,5.87122256705e-11
0.007,14090000.0,3.110243742836887,0.02532662,6.059e+21,6.338,5.927,0.147,2.5,1.5,0.00030875437204110556,5.87708613572e-11
0.0075,15190000.0,3.1093466855304728,0.02527228,6.046e+21,6.325,5.928,0.1466,2.5,1.5,0.00030908613283744203,5.8728864322e-11
0.008,16220000.0,3.10786443110473,0.02519286,6.027e+21,6.309,5.928,0.146,2.5,1.5,0.000309572943478052,5.87047399006e-11
0.0085,17890000.0,3.1062316318061045,0.02530572,6.054e+21,6.292,5.929,0.1465,2.5,1.5,0.00030888184588000395,5.82465372908e-11
0.009,19020000.0,3.104914879114156,0.0253099,6.055e+21,6.278,5.93,0.1464,2.5,1.5,0.00030885633848115124,5.80642139975e-11
0.0095,21270000.0,3.1036565641647647,0.02558996,6.122e+21,6.26,5.931,0.1479,2.5,1.5,0.0003071616060075896,5.72428989571e-11
0.01,21680000.0,3.102170247804041,0.02514688,6.016e+21,6.247,5.932,0.1452,2.5,1.5,0.00030985583470038503,5.8034679758e-11
0.0105,22160000.0,3.0990730504919197,0.0248501,5.945e+21,6.22,5.933,0.1432,2.5,1.5,0.00031170061761412357,5.8350951854e-11
0.011,23340000.0,3.0965370299905266,0.02469962,5.909e+21,6.19,5.935,0.1421,2.5,1.5,0.0003126486784579124,5.83088865418e-11
